Grupo,Prazo,Vagas,Bem,T Adm,F Res.,Seguro,Vl. Bem,Parc,Assembl.,Vencim.,% Min. Contemp
1664,231,2104,2239,33.9,3,0,"70,000.00",414.89,26-07-24,10-07-24,20
1657,230,7030,2239,33.9,3,0,"70,000.00",416.57,26-07-24,10-07-24,20
1617,225,6341,2239,33.9,3,0,"70,000.00",425.88,26-07-24,10-07-24,20
1606,224,4249,2239,33.9,3,0,"70,000.00",427.84,26-07-24,10-07-24,20
1581,221,2227,2202,33.9,3,0,"70,000.00",433.58,26-07-24,10-07-24,65.68
1585,221,6212,2202,33.9,3,0,"70,000.00",433.58,26-07-24,10-07-24,62.9246
1575,220,5447,2249,33.9,3,0,"70,000.00",435.54,26-07-24,10-07-24,30
1467,208,6251,2202,33.9,2.5,0,"70,000.00",459.06,26-07-24,10-07-24,67.71
1443,207,6590,2202,30.9,2.5,0,"70,000.00",451.15,26-07-24,10-07-24,61.89
1418,205,6579,2202,30.9,2.5,0,"70,000.00",455.49,26-07-24,10-07-24,67.6
1664,231,2104,2240,33.9,3,0,"80,000.00",474.16,26-07-24,10-07-24,20
1657,230,7030,2240,33.9,3,0,"80,000.00",476.08,26-07-24,10-07-24,20
1617,225,6341,2240,33.9,3,0,"80,000.00",486.72,26-07-24,10-07-24,20
1606,224,4249,2240,33.9,3,0,"80,000.00",488.96,26-07-24,10-07-24,20
1581,221,2227,2203,33.9,3,0,"80,000.00",495.52,26-07-24,10-07-24,65.68
1585,221,6212,2203,33.9,3,0,"80,000.00",495.52,26-07-24,10-07-24,62.9246
1575,220,5447,2250,33.9,3,0,"80,000.00",497.76,26-07-24,10-07-24,30
1563,219,8032,2250,33.9,3,0,"80,000.00",500.16,26-07-24,10-07-24,30
1552,217,6931,2229,33.9,3,0,"80,000.00",504.72,26-07-24,10-07-24,63.99
1496,211,7264,2229,33.9,2.5,0,"80,000.00",517.12,26-07-24,10-07-24,65
1488,210,7171,2229,33.9,2.5,0,"80,000.00",519.6,26-07-24,10-07-24,63.5111
1457,208,5672,2203,33.9,2.5,0,"80,000.00",524.64,26-07-24,10-07-24,60.0954
1467,208,6251,2203,33.9,2.5,0,"80,000.00",524.64,26-07-24,10-07-24,67.71
1443,207,6590,2203,30.9,2.5,0,"80,000.00",515.6,26-07-24,10-07-24,61.89
1428,206,7698,2203,30.9,2.5,0,"80,000.00",518,26-07-24,10-07-24,64.997
1418,205,6579,2203,30.9,2.5,0,"80,000.00",520.56,26-07-24,10-07-24,67.6
1518,214,7820,2229,33.9,2.5,0,"82,784.00",527.67,26-07-24,10-07-24,70.04
1531,215,5673,2244,33.9,2.5,0,"82,944.00",526.18,26-07-24,10-07-24,30
